date,ai_action,price,ai_buy_conf,ai_sell_conf,ai_position_count,dca_position_count,total_position_count,note
2023-05-11,HOLD,15514.64,,0.9360091090202332,16,4,20,現20倉(DCA4+AI16)
2023-05-12,HOLD,15502.36,,0.9616686701774597,16,4,20,現20倉(DCA4+AI16)
2023-05-15,HOLD,15475.05,,0.9668456315994263,16,4,20,現20倉(DCA4+AI16)
2023-05-16,HOLD,15673.9,,0.9691958427429199,16,4,20,現20倉(DCA4+AI16)
2023-05-17,HOLD,15925.29,,0.9683472514152527,16,4,20,現20倉(DCA4+AI16)
2023-05-18,HOLD,16101.88,,0.9577637314796448,16,4,20,現20倉(DCA4+AI16)
2023-05-19,HOLD,16174.92,,0.9508530497550964,16,4,20,現20倉(DCA4+AI16)
2023-05-22,HOLD,16180.89,,0.9031457901000977,16,4,20,現20倉(DCA4+AI16)
2023-05-23,HOLD,16188.03,,0.9036262035369873,16,4,20,現20倉(DCA4+AI16)
2023-05-24,HOLD,16159.32,,0.8947567939758301,16,4,20,現20倉(DCA4+AI16)
2023-05-25,HOLD,16292.0,,0.9498047232627869,16,4,20,現20倉(DCA4+AI16)
2023-05-26,HOLD,16505.05,,0.9575858116149902,16,4,20,現20倉(DCA4+AI16)
2023-05-29,HOLD,16636.3,,0.9354634881019592,16,4,20,現20倉(DCA4+AI16)
2023-05-30,HOLD,16622.74,,0.9131250977516174,16,4,20,現20倉(DCA4+AI16)
2023-05-31,HOLD,16578.96,,0.9553231000900269,16,4,20,現20倉(DCA4+AI16)
2023-06-01,HOLD,16512.65,,0.9063355922698975,16,4,20,現20倉(DCA4+AI16)
2023-06-02,HOLD,16706.91,,0.9433258175849915,16,4,20,現20倉(DCA4+AI16)
2023-06-05,HOLD,16714.43,,0.9160810112953186,16,4,20,現20倉(DCA4+AI16)
2023-06-06,HOLD,16761.66,,0.8836435079574585,16,4,20,現20倉(DCA4+AI16)
2023-06-07,HOLD,16922.48,,0.8733696341514587,16,4,20,現20倉(DCA4+AI16)
2023-06-08,HOLD,16733.69,,0.9017375111579895,16,4,20,現20倉(DCA4+AI16)
2023-06-09,HOLD,16886.4,,0.8786449432373047,16,4,20,現20倉(DCA4+AI16)
2023-06-12,HOLD,16955.37,,0.9023976922035217,16,4,20,現20倉(DCA4+AI16)
2023-06-13,HOLD,17216.6,,0.9150142073631287,16,4,20,現20倉(DCA4+AI16)
2023-06-14,HOLD,17238.14,,0.8680895566940308,16,4,20,現20倉(DCA4+AI16)
2023-06-15,HOLD,17334.98,,0.9026039838790894,16,4,20,現20倉(DCA4+AI16)
2023-06-16,HOLD,17288.91,,0.9317817091941833,16,4,20,現20倉(DCA4+AI16)
2023-06-19,HOLD,17274.56,,0.8469393253326416,16,4,20,現20倉(DCA4+AI16)
2023-06-20,HOLD,17184.91,,0.8717037439346313,16,4,20,現20倉(DCA4+AI16)
2023-06-21,HOLD,17202.4,,0.8704324960708618,16,4,20,現20倉(DCA4+AI16)
2023-06-26,HOLD,17059.24,,0.9086626172065735,16,4,20,現20倉(DCA4+AI16)
2023-06-27,HOLD,16887.9,,0.9464718103408813,16,4,20,現20倉(DCA4+AI16)
2023-06-28,HOLD,16935.63,,0.9571503400802612,16,4,20,現20倉(DCA4+AI16)
2023-06-29,HOLD,16942.3,,0.9661613702774048,16,4,20,現20倉(DCA4+AI16)
2023-06-30,HOLD,16915.54,,0.9710227251052856,16,4,20,現20倉(DCA4+AI16)
2023-07-03,HOLD,17084.2,0.9999934434890747,0.9694012403488159,16,5,21,"DCA+1倉, 現21倉(DCA5+AI16)"
2023-07-04,HOLD,17140.77,0.9999934434890747,0.9619872570037842,16,5,21,現21倉(DCA5+AI16)
2023-07-05,HOLD,17056.43,0.9999934434890747,0.9424243569374084,16,5,21,現21倉(DCA5+AI16)
2023-07-06,HOLD,16762.17,0.9999934434890747,0.9587159156799316,16,5,21,現21倉(DCA5+AI16)
2023-07-07,HOLD,16664.21,0.9999934434890747,0.9590849876403809,16,5,21,現21倉(DCA5+AI16)
2023-07-10,HOLD,16652.8,0.9999934434890747,0.9651407599449158,16,5,21,現21倉(DCA5+AI16)
2023-07-11,HOLD,16898.91,0.9999934434890747,0.9682424664497375,16,5,21,現21倉(DCA5+AI16)
2023-07-12,HOLD,16962.03,0.9999934434890747,0.9642226696014404,16,5,21,現21倉(DCA5+AI16)
2023-07-13,BUY,17061.4,0.9999934434890747,0.9684850573539734,17,5,22,"AI+1倉, 現22倉(DCA5+AI17)"
2023-07-14,BUY,17283.71,0.9999934434890747,0.951693594455719,18,5,23,"AI+1倉, 現23倉(DCA5+AI18)"
2023-07-17,BUY,17334.29,0.9999934434890747,0.9227317571640015,19,5,24,"AI+1倉, 現24倉(DCA5+AI19)"
2023-07-18,BUY,17227.91,0.9999934434890747,0.9425297379493713,20,5,25,"AI+1倉, 現25倉(DCA5+AI20)"
2023-07-19,HOLD,17116.44,0.9999934434890747,0.9380003213882446,20,5,25,現25倉(DCA5+AI20)
2023-07-20,HOLD,17164.89,0.9999934434890747,0.9017353057861328,20,5,25,現25倉(DCA5+AI20)
2023-07-21,HOLD,17030.7,0.9999934434890747,0.9566792845726013,20,5,25,現25倉(DCA5+AI20)
2023-07-24,HOLD,17033.61,0.9999934434890747,0.9511608481407166,20,5,25,現25倉(DCA5+AI20)
2023-07-25,HOLD,17198.89,0.9999934434890747,0.9630822539329529,20,5,25,現25倉(DCA5+AI20)
2023-07-26,HOLD,17162.55,0.9999934434890747,0.9539883136749268,20,5,25,現25倉(DCA5+AI20)
2023-07-27,HOLD,17241.82,0.9999934434890747,0.9448097944259644,20,5,25,現25倉(DCA5+AI20)
2023-07-28,HOLD,17292.93,0.9999934434890747,0.9398320317268372,20,5,25,現25倉(DCA5+AI20)
2023-07-31,BUY,17145.43,0.9999934434890747,0.9626641273498535,21,5,26,"AI+1倉, 現26倉(DCA5+AI21)"
2023-08-01,HOLD,17212.87,,0.9355470538139343,21,5,26,現26倉(DCA5+AI21)
2023-08-02,HOLD,16893.73,,0.9677436351776123,21,5,26,現26倉(DCA5+AI21)
2023-08-04,HOLD,16843.68,,0.9603589773178101,21,5,26,現26倉(DCA5+AI21)
2023-08-07,HOLD,16996.0,,0.9613560438156128,21,5,26,現26倉(DCA5+AI21)
2023-08-08,HOLD,16877.07,,0.9675592184066772,21,5,26,現26倉(DCA5+AI21)
2023-08-09,HOLD,16870.94,,0.9613064527511597,21,5,26,現26倉(DCA5+AI21)
2023-08-10,HOLD,16634.7,,0.9695019721984863,21,5,26,現26倉(DCA5+AI21)
2023-08-11,HOLD,16601.25,,0.9667127132415771,21,5,26,現26倉(DCA5+AI21)
2023-08-14,HOLD,16393.66,,0.9736936092376709,21,5,26,現26倉(DCA5+AI21)
2023-08-15,HOLD,16454.8,,0.9705617427825928,21,5,26,現26倉(DCA5+AI21)
2023-08-16,HOLD,16446.78,,0.9687733054161072,21,5,26,現26倉(DCA5+AI21)
2023-08-17,HOLD,16516.66,,0.9749714732170105,21,5,26,現26倉(DCA5+AI21)
2023-08-18,HOLD,16381.31,,0.972970724105835,21,5,26,現26倉(DCA5+AI21)
2023-08-21,HOLD,16381.49,,0.9568778276443481,21,5,26,現26倉(DCA5+AI21)
2023-08-22,HOLD,16437.61,,0.9652469754219055,21,5,26,現26倉(DCA5+AI21)
2023-08-23,HOLD,16576.9,,0.9583555459976196,21,5,26,現26倉(DCA5+AI21)
2023-08-24,HOLD,16770.87,,0.9687252044677734,21,5,26,現26倉(DCA5+AI21)
2023-08-25,HOLD,16481.58,,0.9463517665863037,21,5,26,現26倉(DCA5+AI21)
2023-08-28,HOLD,16509.26,,0.926520049571991,21,5,26,現26倉(DCA5+AI21)
2023-08-29,HOLD,16623.65,,0.9292687773704529,21,5,26,現26倉(DCA5+AI21)
2023-08-30,HOLD,16719.82,,0.935896098613739,21,5,26,現26倉(DCA5+AI21)
2023-08-31,HOLD,16634.51,,0.9543935656547546,21,5,26,現26倉(DCA5+AI21)
2023-09-01,HOLD,16644.94,,0.9336722493171692,21,5,26,現26倉(DCA5+AI21)
2023-09-04,HOLD,16789.69,,0.8917757272720337,21,5,26,現26倉(DCA5+AI21)
2023-09-05,HOLD,16791.61,,0.8986464142799377,21,5,26,現26倉(DCA5+AI21)
2023-09-06,HOLD,16738.16,,0.9033359289169312,21,5,26,現26倉(DCA5+AI21)
2023-09-07,HOLD,16619.14,,0.8985716104507446,21,5,26,現26倉(DCA5+AI21)
2023-09-08,HOLD,16576.02,,0.9320364594459534,21,5,26,現26倉(DCA5+AI21)
2023-09-11,HOLD,16432.95,,0.9677062630653381,21,5,26,現26倉(DCA5+AI21)
2023-09-12,HOLD,16572.71,,0.9642234444618225,21,5,26,現26倉(DCA5+AI21)
2023-09-13,HOLD,16581.51,,0.9655133485794067,21,5,26,現26倉(DCA5+AI21)
2023-09-14,HOLD,16807.56,,0.9562456011772156,21,5,26,現26倉(DCA5+AI21)
2023-09-15,HOLD,16920.92,,0.9662157893180847,21,5,26,現26倉(DCA5+AI21)
2023-09-18,HOLD,16698.24,,0.9260269999504089,21,5,26,現26倉(DCA5+AI21)
2023-09-19,HOLD,16636.32,,0.9288091063499451,21,5,26,現26倉(DCA5+AI21)
2023-09-20,HOLD,16534.75,,0.9539406895637512,21,5,26,現26倉(DCA5+AI21)
2023-09-21,HOLD,16316.67,,0.96975177526474,21,5,26,現26倉(DCA5+AI21)
2023-09-22,HOLD,16344.48,,0.9701237678527832,21,5,26,現26倉(DCA5+AI21)
2023-09-25,HOLD,16452.23,,0.9646230340003967,21,5,26,現26倉(DCA5+AI21)
2023-09-26,HOLD,16276.07,,0.9709814786911011,21,5,26,現26倉(DCA5+AI21)
2023-09-27,HOLD,16310.36,,0.9668228030204773,21,5,26,現26倉(DCA5+AI21)
2023-09-28,HOLD,16353.74,,0.9746169447898865,21,5,26,現26倉(DCA5+AI21)
2023-10-02,HOLD,16557.31,,0.9739243388175964,21,5,26,現26倉(DCA5+AI21)
2023-10-03,HOLD,16454.34,,0.9645869731903076,21,5,26,現26倉(DCA5+AI21)
2023-10-04,HOLD,16273.38,,0.9598610997200012,21,5,26,現26倉(DCA5+AI21)
2023-10-05,HOLD,16453.52,,0.958266019821167,21,5,26,現26倉(DCA5+AI21)
2023-10-06,HOLD,16520.57,,0.9404472708702087,21,5,26,現26倉(DCA5+AI21)
2023-10-11,HOLD,16672.03,,0.9658645391464233,21,5,26,現26倉(DCA5+AI21)
2023-10-12,HOLD,16825.91,,0.9255279898643494,21,5,26,現26倉(DCA5+AI21)
2023-10-13,HOLD,16782.57,,0.9186726212501526,21,5,26,現26倉(DCA5+AI21)
2023-10-16,HOLD,16652.24,,0.8849987983703613,21,5,26,現26倉(DCA5+AI21)
2023-10-17,HOLD,16642.55,,0.920220136642456,21,5,26,現26倉(DCA5+AI21)
2023-10-18,HOLD,16440.91,,0.9664096832275391,21,5,26,現26倉(DCA5+AI21)
2023-10-19,HOLD,16452.73,,0.9572016596794128,21,5,26,現26倉(DCA5+AI21)
2023-10-20,HOLD,16440.72,,0.9702926874160767,21,5,26,現26倉(DCA5+AI21)
2023-10-23,HOLD,16251.36,,0.9671698212623596,21,5,26,現26倉(DCA5+AI21)
2023-10-24,HOLD,16309.76,,0.9708018898963928,21,5,26,現26倉(DCA5+AI21)
2023-10-25,HOLD,16358.89,,0.973223090171814,21,5,26,現26倉(DCA5+AI21)
2023-10-26,HOLD,16073.74,,0.9753818511962891,21,5,26,現26倉(DCA5+AI21)
2023-10-27,HOLD,16134.61,,0.9693088531494141,21,5,26,現26倉(DCA5+AI21)
2023-10-30,HOLD,16149.68,,0.972615659236908,21,5,26,現26倉(DCA5+AI21)
2023-10-31,HOLD,16001.27,,0.9785236120223999,21,5,26,現26倉(DCA5+AI21)
2023-11-01,HOLD,16038.56,,0.9721802473068237,21,5,26,現26倉(DCA5+AI21)
2023-11-02,HOLD,16396.95,,0.9734083414077759,21,5,26,現26倉(DCA5+AI21)
2023-11-03,HOLD,16507.65,,0.9574506282806396,21,5,26,現26倉(DCA5+AI21)
2023-11-06,HOLD,16649.36,,0.9299286007881165,21,5,26,現26倉(DCA5+AI21)
2023-11-07,HOLD,16684.95,,0.8662687540054321,21,5,26,現26倉(DCA5+AI21)
2023-11-08,HOLD,16740.83,,0.9134965538978577,21,5,26,現26倉(DCA5+AI21)
2023-11-09,HOLD,16745.65,,0.887602686882019,21,5,26,現26倉(DCA5+AI21)
2023-11-10,HOLD,16682.67,,0.8767979145050049,21,5,26,現26倉(DCA5+AI21)
2023-11-13,HOLD,16839.29,,0.9287365078926086,21,5,26,現26倉(DCA5+AI21)
2023-11-14,HOLD,16915.71,,0.9247526526451111,21,5,26,現26倉(DCA5+AI21)
2023-11-15,HOLD,17128.78,,0.9582368731498718,21,5,26,現26倉(DCA5+AI21)
2023-11-16,HOLD,17171.18,,0.9121299982070923,21,5,26,現26倉(DCA5+AI21)
2023-11-17,HOLD,17208.95,,0.9156423807144165,21,5,26,現26倉(DCA5+AI21)
2023-11-20,HOLD,17210.47,,0.9144659042358398,21,5,26,現26倉(DCA5+AI21)
2023-11-21,HOLD,17416.7,,0.9369561672210693,21,5,26,現26倉(DCA5+AI21)
2023-11-22,HOLD,17310.26,,0.905329167842865,21,5,26,現26倉(DCA5+AI21)
2023-11-23,HOLD,17294.55,,0.9037714004516602,21,5,26,現26倉(DCA5+AI21)
2023-11-24,HOLD,17287.42,,0.895538330078125,21,5,26,現26倉(DCA5+AI21)
2023-11-27,HOLD,17137.42,,0.9457883238792419,21,5,26,現26倉(DCA5+AI21)
2023-11-28,HOLD,17341.25,,0.9533213376998901,21,5,26,現26倉(DCA5+AI21)
2023-11-29,HOLD,17370.56,,0.9587098956108093,21,5,26,現26倉(DCA5+AI21)
2023-11-30,HOLD,17433.85,,0.953193187713623,21,5,26,現26倉(DCA5+AI21)
2023-12-01,HOLD,17438.35,,0.8995603322982788,21,5,26,現26倉(DCA5+AI21)
2023-12-04,HOLD,17421.48,,0.9196861386299133,21,5,26,現26倉(DCA5+AI21)
2023-12-05,HOLD,17328.01,,0.9276692867279053,21,5,26,現26倉(DCA5+AI21)
2023-12-06,HOLD,17360.72,,0.9368468523025513,21,5,26,現26倉(DCA5+AI21)
2023-12-07,HOLD,17278.74,,0.952032208442688,21,5,26,現26倉(DCA5+AI21)
2023-12-08,HOLD,17383.99,,0.9548760652542114,21,5,26,現26倉(DCA5+AI21)
2023-12-11,HOLD,17418.34,,0.9508571028709412,21,5,26,現26倉(DCA5+AI21)
2023-12-12,HOLD,17450.63,,0.9515625238418579,21,5,26,現26倉(DCA5+AI21)
2023-12-13,HOLD,17468.93,,0.9397839903831482,21,5,26,現26倉(DCA5+AI21)
2023-12-14,HOLD,17653.11,,0.9530885815620422,21,5,26,現26倉(DCA5+AI21)
2023-12-15,HOLD,17673.87,,0.9571281671524048,21,5,26,現26倉(DCA5+AI21)
2023-12-18,HOLD,17652.03,,0.9163012504577637,21,5,26,現26倉(DCA5+AI21)
2023-12-19,HOLD,17576.55,,0.924761950969696,21,5,26,現26倉(DCA5+AI21)
2023-12-20,HOLD,17635.2,,0.9265096187591553,21,5,26,現26倉(DCA5+AI21)
2023-12-21,HOLD,17543.74,,0.9453649520874023,21,5,26,現26倉(DCA5+AI21)
2023-12-22,HOLD,17596.63,,0.9347853064537048,21,5,26,現26倉(DCA5+AI21)
2023-12-25,HOLD,17604.84,,0.9203781485557556,21,5,26,現26倉(DCA5+AI21)
2023-12-26,HOLD,17751.73,,0.908216655254364,21,5,26,現26倉(DCA5+AI21)
2023-12-27,HOLD,17891.5,,0.9079716205596924,21,5,26,現26倉(DCA5+AI21)
2023-12-28,HOLD,17910.37,,0.8625983595848083,21,5,26,現26倉(DCA5+AI21)
2023-12-29,HOLD,17930.81,,0.8556790947914124,21,5,26,現26倉(DCA5+AI21)
2024-01-02,BUY,17853.76,0.9999934434890747,0.8747949004173279,22,6,28,"DCA+1倉, AI+1倉, 現28倉(DCA6+AI22)"
2024-01-03,HOLD,17559.31,0.9999934434890747,0.9387075304985046,22,6,28,現28倉(DCA6+AI22)
2024-01-04,HOLD,17549.65,0.9999934434890747,0.9521272778511047,22,6,28,現28倉(DCA6+AI22)
2024-01-05,HOLD,17519.14,0.9999934434890747,0.9646097421646118,22,6,28,現28倉(DCA6+AI22)
2024-01-08,HOLD,17572.66,0.9999934434890747,0.967303991317749,22,6,28,現28倉(DCA6+AI22)
2024-01-09,HOLD,17535.49,0.9999934434890747,0.9755228757858276,22,6,28,現28倉(DCA6+AI22)
2024-01-10,HOLD,17465.63,0.9999934434890747,0.97016441822052,22,6,28,現28倉(DCA6+AI22)
2024-01-11,HOLD,17545.32,0.9999934434890747,0.9756989479064941,22,6,28,現28倉(DCA6+AI22)
2024-01-12,HOLD,17512.83,0.9999934434890747,0.9747635126113892,22,6,28,現28倉(DCA6+AI22)
2024-01-15,HOLD,17546.82,0.9999934434890747,0.9736077189445496,22,6,28,現28倉(DCA6+AI22)
2024-01-16,HOLD,17346.87,0.9999934434890747,0.9770759344100952,22,6,28,現28倉(DCA6+AI22)
2024-01-17,HOLD,17161.79,0.9999934434890747,0.9811583757400513,22,6,28,現28倉(DCA6+AI22)
2024-01-18,HOLD,17227.79,0.9999934434890747,0.9749935865402222,22,6,28,現28倉(DCA6+AI22)
2024-01-19,HOLD,17681.52,0.9999934434890747,0.9800170660018921,22,6,28,現28倉(DCA6+AI22)
2024-01-22,BUY,17815.1,0.9999934434890747,0.9696500301361084,23,6,29,"AI+1倉, 現29倉(DCA6+AI23)"
2024-01-23,BUY,17874.59,0.9999934434890747,0.9198617935180664,24,6,30,"AI+1倉, 現30倉(DCA6+AI24)"
2024-01-24,BUY,17875.83,0.9999934434890747,0.8772891163825989,25,6,31,"AI+1倉, 現31倉(DCA6+AI25)"
2024-01-25,BUY,18002.62,0.9999934434890747,0.8787752389907837,26,6,32,"AI+1倉, 現32倉(DCA6+AI26)"
2024-01-26,BUY,17995.03,0.9999934434890747,0.8288214802742004,27,6,33,"AI+1倉, 現33倉(DCA6+AI27)"
2024-01-29,BUY,18119.63,0.9999934434890747,0.767616331577301,28,6,34,"AI+1倉, 現34倉(DCA6+AI28)"
2024-01-30,BUY,18034.63,0.9999934434890747,0.8683127760887146,29,6,35,"AI+1倉, 現35倉(DCA6+AI29)"
2024-01-31,HOLD,17889.56,0.9999934434890747,0.8921915292739868,29,6,35,現35倉(DCA6+AI29)
2024-02-01,HOLD,17968.11,0.9999934434890747,0.9373562335968018,29,7,36,"DCA+1倉, 現36倉(DCA7+AI29)"
2024-02-02,HOLD,18059.93,0.9999934434890747,0.9446258544921875,29,7,36,現36倉(DCA7+AI29)
2024-02-05,HOLD,18096.07,0.9999934434890747,0.9396224617958069,29,7,36,現36倉(DCA7+AI29)
